

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  2015                           ;motorMain.c: 239:     }else if((controls.rightY >= 0x6A4) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  2016     011A  29C0               	goto	l156
  2017     011B                     l1242:
  2018     011B  0020               	movlb	0	; select bank0
  2019     011C  0823               	movf	_controls+3,w
  2020     011D  3A80               	xorlw	128
  2021     011E  00EA               	movwf	??_drive
  2022     011F  3086               	movlw	134
  2023     0120  026A               	subwf	??_drive,w
  2024     0121  1D03               	skipz
  2025     0122  2925               	goto	u425
  2026     0123  30A4               	movlw	164
  2027     0124  0222               	subwf	_controls+2,w
  2028     0125                     u425:
  2029     0125  1C03               	skipc
  2030     0126  2928               	goto	u421
  2031     0127  2929               	goto	u420
  2032     0128                     u421:
  2033     0128  294E               	goto	l1250
  2034     0129                     u420:
  2035     0129                     l1244:
  2036     0129  0020               	movlb	0	; select bank0
  2037     012A  0821               	movf	_controls+1,w
  2038     012B  3A80               	xorlw	128
  2039     012C  00EA               	movwf	??_drive
  2040     012D  3085               	movlw	133
  2041     012E  026A               	subwf	??_drive,w
  2042     012F  1D03               	skipz
  2043     0130  2933               	goto	u435
  2044     0131  3046               	movlw	70
  2045     0132  0220               	subwf	_controls,w
  2046     0133                     u435:
  2047     0133  1C03               	skipc
  2048     0134  2936               	goto	u431
  2049     0135  2937               	goto	u430
  2050     0136                     u431:
  2051     0136  294E               	goto	l1250
  2052     0137                     u430:
  2053     0137                     l1246:
  2054     0137  0020               	movlb	0	; select bank0
  2055     0138  0821               	movf	_controls+1,w
  2056     0139  3A80               	xorlw	128
  2057     013A  00EA               	movwf	??_drive
  2058     013B  3086               	movlw	134
  2059     013C  026A               	subwf	??_drive,w
  2060     013D  1D03               	skipz
  2061     013E  2941               	goto	u445
  2062     013F  3073               	movlw	115
  2063     0140  0220               	subwf	_controls,w
  2064     0141                     u445:
  2065     0141  1803               	skipnc
  2066     0142  2944               	goto	u441
  2067     0143  2945               	goto	u440
  2068     0144                     u441:
  2069     0144  294E               	goto	l1250
  2070     0145                     u440:
  2071     0145                     l1248:
  2072                           
  2073                           ;motorMain.c: 240:         CreateMoveForwardCommmand(power);
  2074     0145  304B               	movlw	75
  2075     0146  0020               	movlb	0	; select bank0
  2076     0147  00E8               	movwf	CreateMoveForwardCommmand@pwm
  2077     0148  3000               	movlw	0
  2078     0149  00E9               	movwf	CreateMoveForwardCommmand@pwm+1
  2079     014A  3183  23A9  3180   	fcall	_CreateMoveForwardCommmand
  2080                           
  2081                           ;motorMain.c: 241:     }else if((controls.rightY <= 0x514) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  2082     014D  29C0               	goto	l156
  2083     014E                     l1250:
  2084     014E  0020               	movlb	0	; select bank0
  2085     014F  0823               	movf	_controls+3,w
  2086     0150  3A80               	xorlw	128
  2087     0151  00EA               	movwf	??_drive
  2088     0152  3085               	movlw	133
  2089     0153  026A               	subwf	??_drive,w
  2090     0154  1D03               	skipz
  2091     0155  2958               	goto	u455
  2092     0156  3015               	movlw	21
  2093     0157  0222               	subwf	_controls+2,w
  2094     0158                     u455:
  2095     0158  1803               	skipnc
  2096     0159  295B               	goto	u451
  2097     015A  295C               	goto	u450
  2098     015B                     u451:
  2099     015B  2981               	goto	l1258
  2100     015C                     u450:
  2101     015C                     l1252:
  2102     015C  0020               	movlb	0	; select bank0
  2103     015D  0821               	movf	_controls+1,w
  2104     015E  3A80               	xorlw	128
  2105     015F  00EA               	movwf	??_drive
  2106     0160  3085               	movlw	133
  2107     0161  026A               	subwf	??_drive,w
  2108     0162  1D03               	skipz
  2109     0163  2966               	goto	u465
  2110     0164  3046               	movlw	70
  2111     0165  0220               	subwf	_controls,w
  2112     0166                     u465:
  2113     0166  1C03               	skipc
  2114     0167  2969               	goto	u461
  2115     0168  296A               	goto	u460
  2116     0169                     u461:
  2117     0169  2981               	goto	l1258
  2118     016A                     u460:
  2119     016A                     l1254:
  2120     016A  0020               	movlb	0	; select bank0
  2121     016B  0821               	movf	_controls+1,w
  2122     016C  3A80               	xorlw	128
  2123     016D  00EA               	movwf	??_drive
  2124     016E  3086               	movlw	134
  2125     016F  026A               	subwf	??_drive,w
  2126     0170  1D03               	skipz
  2127     0171  2974               	goto	u475
  2128     0172  3073               	movlw	115
  2129     0173  0220               	subwf	_controls,w
  2130     0174                     u475:
  2131     0174  1803               	skipnc
  2132     0175  2977               	goto	u471
  2133     0176  2978               	goto	u470
  2134     0177                     u471:
  2135     0177  2981               	goto	l1258
  2136     0178                     u470:
  2137     0178                     l1256:
  2138                           
  2139                           ;motorMain.c: 242:         CreateMoveBackwardCommmand(power);
  2140     0178  304B               	movlw	75
  2141     0179  0020               	movlb	0	; select bank0
  2142     017A  00E8               	movwf	CreateMoveBackwardCommmand@pwm
  2143     017B  3000               	movlw	0
  2144     017C  00E9               	movwf	CreateMoveBackwardCommmand@pwm+1
  2145     017D  3183  23C8  3180   	fcall	_CreateMoveBackwardCommmand
  2146                           
  2147                           ;motorMain.c: 243:     }else if((controls.rightY >= 0x546 && controls.rightY <= 0x672) &
      +                          & (controls.rightX >= 0x546 && controls.rightX <= 0x672)){
  2148     0180  29C0               	goto	l156
  2149     0181                     l1258:
  2150     0181  0020               	movlb	0	; select bank0
  2151     0182  0823               	movf	_controls+3,w
  2152     0183  3A80               	xorlw	128
  2153     0184  00EA               	movwf	??_drive
  2154     0185  3085               	movlw	133
  2155     0186  026A               	subwf	??_drive,w
  2156     0187  1D03               	skipz
  2157     0188  298B               	goto	u485
  2158     0189  3046               	movlw	70
  2159     018A  0222               	subwf	_controls+2,w
  2160     018B                     u485:
  2161     018B  1C03               	skipc
  2162     018C  298E               	goto	u481
  2163     018D  298F               	goto	u480
  2164     018E                     u481:
  2165     018E  29BD               	goto	l1268
  2166     018F                     u480:
  2167     018F                     l1260:
  2168     018F  0020               	movlb	0	; select bank0
  2169     0190  0823               	movf	_controls+3,w
  2170     0191  3A80               	xorlw	128
  2171     0192  00EA               	movwf	??_drive
  2172     0193  3086               	movlw	134
  2173     0194  026A               	subwf	??_drive,w
  2174     0195  1D03               	skipz
  2175     0196  2999               	goto	u495
  2176     0197  3073               	movlw	115
  2177     0198  0222               	subwf	_controls+2,w
  2178     0199                     u495:
  2179     0199  1803               	skipnc
  2180     019A  299C               	goto	u491
  2181     019B  299D               	goto	u490
  2182     019C                     u491:
  2183     019C  29BD               	goto	l1268
  2184     019D                     u490:
  2185     019D                     l1262:
  2186     019D  0020               	movlb	0	; select bank0
  2187     019E  0821               	movf	_controls+1,w
  2188     019F  3A80               	xorlw	128
  2189     01A0  00EA               	movwf	??_drive
  2190     01A1  3085               	movlw	133
  2191     01A2  026A               	subwf	??_drive,w
  2192     01A3  1D03               	skipz
  2193     01A4  29A7               	goto	u505
  2194     01A5  3046               	movlw	70
  2195     01A6  0220               	subwf	_controls,w
  2196     01A7                     u505:
  2197     01A7  1C03               	skipc
  2198     01A8  29AA               	goto	u501
  2199     01A9  29AB               	goto	u500
  2200     01AA                     u501:
  2201     01AA  29BD               	goto	l1268
  2202     01AB                     u500:
  2203     01AB                     l1264:
  2204     01AB  0020               	movlb	0	; select bank0
  2205     01AC  0821               	movf	_controls+1,w
  2206     01AD  3A80               	xorlw	128
  2207     01AE  00EA               	movwf	??_drive
  2208     01AF  3086               	movlw	134
  2209     01B0  026A               	subwf	??_drive,w
  2210     01B1  1D03               	skipz
  2211     01B2  29B5               	goto	u515
  2212     01B3  3073               	movlw	115
  2213     01B4  0220               	subwf	_controls,w
  2214     01B5                     u515:
  2215     01B5  1803               	skipnc
  2216     01B6  29B8               	goto	u511
  2217     01B7  29B9               	goto	u510
  2218     01B8                     u511:
  2219     01B8  29BD               	goto	l1268
  2220     01B9                     u510:
  2221     01B9                     l1266:
  2222                           
