

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:29:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  1929     00E2  3000               	movlw	0
  1930     00E3  00E9               	movwf	CreateTurnRightCommmand@pwm+1
  1931     00E4  3183  23D8  3180   	fcall	_CreateTurnRightCommmand
  1932                           
  1933                           ;motorMain.c: 234:     }else if((controls.rightX <= 0x514) && (controls.rightY >= 0x546 
      +                          && controls.rightY <= 0x672)){
  1934     00E7  29C0               	goto	l156
  1935     00E8                     l1232:
  1936     00E8  0020               	movlb	0	; select bank0
  1937     00E9  0821               	movf	_controls+1,w
  1938     00EA  3A80               	xorlw	128
  1939     00EB  00EA               	movwf	??_drive
  1940     00EC  3085               	movlw	133
  1941     00ED  026A               	subwf	??_drive,w
  1942     00EE  1D03               	skipz
  1943     00EF  28F2               	goto	u395
  1944     00F0  3015               	movlw	21
  1945     00F1  0220               	subwf	_controls,w
  1946     00F2                     u395:
  1947     00F2  1803               	skipnc
  1948     00F3  28F5               	goto	u391
  1949     00F4  28F6               	goto	u390
  1950     00F5                     u391:
  1951     00F5  291B               	goto	l1240
  1952     00F6                     u390:
  1953     00F6                     l1234:
  1954     00F6  0020               	movlb	0	; select bank0
  1955     00F7  0823               	movf	_controls+3,w
  1956     00F8  3A80               	xorlw	128
  1957     00F9  00EA               	movwf	??_drive
  1958     00FA  3085               	movlw	133
  1959     00FB  026A               	subwf	??_drive,w
  1960     00FC  1D03               	skipz
  1961     00FD  2900               	goto	u405
  1962     00FE  3046               	movlw	70
  1963     00FF  0222               	subwf	_controls+2,w
  1964     0100                     u405:
  1965     0100  1C03               	skipc
  1966     0101  2903               	goto	u401
  1967     0102  2904               	goto	u400
  1968     0103                     u401:
  1969     0103  291B               	goto	l1240
  1970     0104                     u400:
  1971     0104                     l1236:
  1972     0104  0020               	movlb	0	; select bank0
  1973     0105  0823               	movf	_controls+3,w
  1974     0106  3A80               	xorlw	128
  1975     0107  00EA               	movwf	??_drive
  1976     0108  3086               	movlw	134
  1977     0109  026A               	subwf	??_drive,w
  1978     010A  1D03               	skipz
  1979     010B  290E               	goto	u415
  1980     010C  3073               	movlw	115
  1981     010D  0222               	subwf	_controls+2,w
  1982     010E                     u415:
  1983     010E  1803               	skipnc
  1984     010F  2911               	goto	u411
  1985     0110  2912               	goto	u410
  1986     0111                     u411:
  1987     0111  291B               	goto	l1240
  1988     0112                     u410:
  1989     0112                     l1238:
  1990                           
  1991                           ;motorMain.c: 235:         CreateTurnLeftCommmand(power);
  1992     0112  304B               	movlw	75
  1993     0113  0020               	movlb	0	; select bank0
  1994     0114  00E8               	movwf	CreateTurnLeftCommmand@pwm
  1995     0115  3000               	movlw	0
  1996     0116  00E9               	movwf	CreateTurnLeftCommmand@pwm+1
  1997     0117  3183  23F3  3180   	fcall	_CreateTurnLeftCommmand
  1998                           
  1999                           ;motorMain.c: 236:     }else if((controls.rightY >= 0x6A4) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  2000     011A  29C0               	goto	l156
  2001     011B                     l1240:
  2002     011B  0020               	movlb	0	; select bank0
  2003     011C  0823               	movf	_controls+3,w
  2004     011D  3A80               	xorlw	128
  2005     011E  00EA               	movwf	??_drive
  2006     011F  3086               	movlw	134
  2007     0120  026A               	subwf	??_drive,w
  2008     0121  1D03               	skipz
  2009     0122  2925               	goto	u425
  2010     0123  30A4               	movlw	164
  2011     0124  0222               	subwf	_controls+2,w
  2012     0125                     u425:
  2013     0125  1C03               	skipc
  2014     0126  2928               	goto	u421
  2015     0127  2929               	goto	u420
  2016     0128                     u421:
  2017     0128  294E               	goto	l1248
  2018     0129                     u420:
  2019     0129                     l1242:
  2020     0129  0020               	movlb	0	; select bank0
  2021     012A  0821               	movf	_controls+1,w
  2022     012B  3A80               	xorlw	128
  2023     012C  00EA               	movwf	??_drive
  2024     012D  3085               	movlw	133
  2025     012E  026A               	subwf	??_drive,w
  2026     012F  1D03               	skipz
  2027     0130  2933               	goto	u435
  2028     0131  3046               	movlw	70
  2029     0132  0220               	subwf	_controls,w
  2030     0133                     u435:
  2031     0133  1C03               	skipc
  2032     0134  2936               	goto	u431
  2033     0135  2937               	goto	u430
  2034     0136                     u431:
  2035     0136  294E               	goto	l1248
  2036     0137                     u430:
  2037     0137                     l1244:
  2038     0137  0020               	movlb	0	; select bank0
  2039     0138  0821               	movf	_controls+1,w
  2040     0139  3A80               	xorlw	128
  2041     013A  00EA               	movwf	??_drive
  2042     013B  3086               	movlw	134
  2043     013C  026A               	subwf	??_drive,w
  2044     013D  1D03               	skipz
  2045     013E  2941               	goto	u445
  2046     013F  3073               	movlw	115
  2047     0140  0220               	subwf	_controls,w
  2048     0141                     u445:
  2049     0141  1803               	skipnc
  2050     0142  2944               	goto	u441
  2051     0143  2945               	goto	u440
  2052     0144                     u441:
  2053     0144  294E               	goto	l1248
  2054     0145                     u440:
  2055     0145                     l1246:
  2056                           
  2057                           ;motorMain.c: 237:         CreateMoveForwardCommmand(power);
  2058     0145  304B               	movlw	75
  2059     0146  0020               	movlb	0	; select bank0
  2060     0147  00E8               	movwf	CreateMoveForwardCommmand@pwm
  2061     0148  3000               	movlw	0
  2062     0149  00E9               	movwf	CreateMoveForwardCommmand@pwm+1
  2063     014A  3183  239A  3180   	fcall	_CreateMoveForwardCommmand
  2064                           
  2065                           ;motorMain.c: 238:     }else if((controls.rightY <= 0x514) && (controls.rightX >= 0x546 
      +                          && controls.rightX <= 0x672)){
  2066     014D  29C0               	goto	l156
  2067     014E                     l1248:
  2068     014E  0020               	movlb	0	; select bank0
  2069     014F  0823               	movf	_controls+3,w
  2070     0150  3A80               	xorlw	128
  2071     0151  00EA               	movwf	??_drive
  2072     0152  3085               	movlw	133
  2073     0153  026A               	subwf	??_drive,w
  2074     0154  1D03               	skipz
  2075     0155  2958               	goto	u455
  2076     0156  3015               	movlw	21
  2077     0157  0222               	subwf	_controls+2,w
  2078     0158                     u455:
  2079     0158  1803               	skipnc
  2080     0159  295B               	goto	u451
  2081     015A  295C               	goto	u450
  2082     015B                     u451:
  2083     015B  2981               	goto	l1256
  2084     015C                     u450:
  2085     015C                     l1250:
  2086     015C  0020               	movlb	0	; select bank0
  2087     015D  0821               	movf	_controls+1,w
  2088     015E  3A80               	xorlw	128
  2089     015F  00EA               	movwf	??_drive
  2090     0160  3085               	movlw	133
  2091     0161  026A               	subwf	??_drive,w
  2092     0162  1D03               	skipz
  2093     0163  2966               	goto	u465
  2094     0164  3046               	movlw	70
  2095     0165  0220               	subwf	_controls,w
  2096     0166                     u465:
  2097     0166  1C03               	skipc
  2098     0167  2969               	goto	u461
  2099     0168  296A               	goto	u460
  2100     0169                     u461:
  2101     0169  2981               	goto	l1256
  2102     016A                     u460:
  2103     016A                     l1252:
  2104     016A  0020               	movlb	0	; select bank0
  2105     016B  0821               	movf	_controls+1,w
  2106     016C  3A80               	xorlw	128
  2107     016D  00EA               	movwf	??_drive
  2108     016E  3086               	movlw	134
  2109     016F  026A               	subwf	??_drive,w
  2110     0170  1D03               	skipz
  2111     0171  2974               	goto	u475
  2112     0172  3073               	movlw	115
  2113     0173  0220               	subwf	_controls,w
  2114     0174                     u475:
  2115     0174  1803               	skipnc
  2116     0175  2977               	goto	u471
  2117     0176  2978               	goto	u470
  2118     0177                     u471:
  2119     0177  2981               	goto	l1256
  2120     0178                     u470:
  2121     0178                     l1254:
  2122                           
  2123                           ;motorMain.c: 239:         CreateMoveBackwardCommmand(power);
  2124     0178  304B               	movlw	75
  2125     0179  0020               	movlb	0	; select bank0
  2126     017A  00E8               	movwf	CreateMoveBackwardCommmand@pwm
  2127     017B  3000               	movlw	0
  2128     017C  00E9               	movwf	CreateMoveBackwardCommmand@pwm+1
